,0
0,0.06221746876835823
1,0.05711355105042457
2,0.047675081193447114
3,0.036077284961938856
4,0.026957883760333062
5,0.02155727259814739
6,0.018815859109163283
7,0.01715794935822487
8,0.015925514586269854
9,0.014721095412969589
10,0.013542721346020699
11,0.012431127801537514
12,0.011404949277639388
13,0.010439376607537269
14,0.009466269705444574
15,0.008488502651453018
16,0.0075253179669380185
17,0.006657126881182193
18,0.005848335474729538
19,0.005156682096421719
20,0.004538458315655589
21,0.004014951838180423
22,0.003629091503098607
23,0.0033245461108163
24,0.003120542294345796
25,0.0029736746614798903
26,0.0028659011097624896
27,0.002786365421488881
28,0.0027240332774817943
29,0.0026702646259218455
30,0.0026261150417849423
31,0.0025880438182502986
32,0.0025511051947250964
33,0.002519906791858375
34,0.002474645525217056
35,0.002440726775676012
36,0.0024128089379519225
37,0.0023904905980452894
38,0.0023693353263661266
39,0.0023492182046175
40,0.0023339586379006504
41,0.0023136117635294794
42,0.0022950725257396697
43,0.00227993693202734
44,0.002262733061797917
45,0.0022453783825039865
46,0.002227927893400192
47,0.0022091826563701033
48,0.002191526568494737
49,0.0021736575150862335
50,0.0021543367905542256
51,0.0021349353855475784
52,0.0021155431400984525
53,0.0020935698971152306
54,0.002071810900233686
55,0.0020497694797813894
56,0.002023007501848042
57,0.001995884939096868
58,0.0019718527141958475
59,0.0019430923741310835
60,0.0019127114489674568
61,0.0018821910233236849
62,0.0018497258797287941
63,0.0018180655129253864
64,0.0017828092793934047
65,0.001749699842184782
66,0.0017125315358862282
67,0.001676426688209176
68,0.0016383681911975145
69,0.0016006095730699598
70,0.0015640333923511206
71,0.0015275733871385456
72,0.0014924831897951663
73,0.0014565076236613096
74,0.0014236036501824856
75,0.0013900254643522203
76,0.0013622148986905814
77,0.0013340709474869072
78,0.0013077043439261614
79,0.0012835877272300421
80,0.0012618703674525022
81,0.0012447388679720462
82,0.0012236766959540545
83,0.0012064477195963264
84,0.00119030742906034
85,0.0011762624396942556
86,0.001162591790780425
87,0.001150077716447413
88,0.0011406237306073308
89,0.0011269906349480152
90,0.0011172125767916442
91,0.0011079728766344487
92,0.001101302441675216
93,0.001091346626635641
94,0.0010826133028604091
95,0.0010745952953584493
96,0.001067618045490235
97,0.0010611293371766805
98,0.0010537036648020149
99,0.001047438473906368
100,0.001043540087994188
101,0.0010348248039372266
102,0.0010324301454238593
103,0.0010249528731219471
104,0.0010187979647889734
105,0.0010134110227227211
106,0.001008966511581093
107,0.0010042662685737014
108,0.0009999438398517668
109,0.0009953580191358923
110,0.0009931367891840637
111,0.0009883783070836216
112,0.0009834801848046483
113,0.000977676713373512
114,0.0009727536095306277
115,0.0009685231163166463
116,0.0009639750653877854
117,0.0009616310999263078
118,0.0009558468323666602
119,0.0009507234836928546
120,0.0009479051502421499
121,0.0009427504276391119
122,0.0009386909904424101
123,0.0009353258367627859
124,0.0009302414045669139
125,0.0009274673508480191
126,0.0009224733733572066
127,0.0009207348513882608
128,0.000915498110698536
129,0.0009110282640904188
130,0.0009066104318480938
131,0.0009056605165824294
132,0.0009011693159118295
133,0.0008973551937378943
134,0.0008917011809535325
135,0.0008899251825641841
136,0.000884261237224564
137,0.0008815808640792966
138,0.00087984558660537
139,0.0008737918687984347
140,0.0008720519859343767
141,0.0008664792031049728
142,0.0008636967861093581
143,0.000858760813716799
144,0.0008564523712266236
145,0.0008517582062631846
146,0.0008496864489279687
147,0.0008487432519905269
148,0.0008409641042817384
149,0.0008405812853015959
150,0.0008337513986043633
151,0.0008311358408536762
152,0.0008277021732646972
153,0.0008234393736347557
154,0.0008208517008461058
155,0.0008180105942301452
156,0.0008140050899237395
157,0.0008114667155314237
158,0.0008085013239178807
159,0.0008049156528431922
160,0.00080127784749493
161,0.000798238607821986
162,0.0007956054643727839
163,0.0007932256907224655
164,0.0007886253157630563
165,0.000784885014872998
166,0.0007814853254240006
167,0.0007793042669072747
168,0.0007756847498239949
169,0.0007722870039287954
170,0.0007704884291160852
171,0.0007671400113031268
172,0.0007654903770890086
173,0.0007624034769833088
174,0.0007570393034256994
175,0.00075616444228217
176,0.0007521326653659344
177,0.0007498481287620962
178,0.0007474786479724571
179,0.0007444315741304308
180,0.0007420783676207065
181,0.0007403968530707061
182,0.0007382708811201155
183,0.0007354234287049622
184,0.0007325154170393943
185,0.0007318723446223885
186,0.0007289275142829865
187,0.0007259640074335038
188,0.0007244015298783779
189,0.0007221017056144774
190,0.0007212661660742015
191,0.0007178110559470951
192,0.0007163210352882743
193,0.0007154098234605044
194,0.0007132762332912535
195,0.0007112531003076584
196,0.0007088370027486235
197,0.0007074083248153329
198,0.0007061599276494235
199,0.0007037851586937905
200,0.0007018101552966982
201,0.0007013941573677584
202,0.0006989139295183123
203,0.0006979521119501442
204,0.0006957335618790239
205,0.0006938741996418685
206,0.0006934564968105406
207,0.0006914096977561712
208,0.0006901248940266669
209,0.0006888403592165559
210,0.0006881114142015576
211,0.0006864966446300969
212,0.0006854222971014679
213,0.0006840329314582049
214,0.0006827778101433069
215,0.000681789459194988
216,0.0006806513201445341
217,0.0006796413497067988
218,0.0006784789462108165
219,0.000677842291770503
220,0.000677020107395947
221,0.00067536223330535
222,0.0006744381401222199
223,0.0006736944062868133
224,0.0006737636215984822
225,0.0006711270345840603
226,0.0006703091692179441
227,0.0006697282998356968
228,0.0006686400121543556
229,0.0006677412171848118
230,0.0006668455887120217
231,0.0006658341852016747
232,0.0006649760168511421
233,0.0006639024568721652
234,0.0006631566397845745
235,0.0006625256629195065
236,0.0006615160428918898
237,0.0006609534961171448
238,0.0006597445753868669
239,0.0006595691479742527
240,0.0006589877518126741
